Generic Name,AccountUnit
Inj Cefuroxime 1.5gm,No
Inj Merapenum 1gm,No
Inj Merapenum 500mg,No
Inj Omeprazole 40mg,No
Inj Vitamin B Complex,No
Syp Milk of magnesia,No
Tab Diltiazem 90mg SR,No
Tab Isosorbide monotrate 20mg,No
Tab Sitagliptin 50mg,No
Tab Linagliptin 5mg,No
Tab Metfof + Vildaglip 500/50mg,No
Tab Metfor + Vildaglip 850/50mg,No
Cap Tranexamic acid 500mg,No
Cap Finofibrate 200mg,No
Tab Pirnifenadine 200mg,No
Tab Nicotinic acid,No
Tab Alprazolam 0.5mg,No
Spray Nitroglycerine,No
Tab Naproxen + Esomeprazole 500/20,No
Tab Prednisolone 5mg,No
Tab Phenoxymethyl penicillin,No
Tab Lisinopril 5mg,No
Tab Clobazam 10mg,No
Tab Olmesartan + Amlodipinr20/5,No
Tab Ebastatin ,No
Econazole+Trimcinolon cream,No
Tab Indapamide+Ferindopril (Cardotel 5/40),No
Tab Prochlorperazine mele,No
Tab Amiloride+HZ,No
Tab Betahistadine 8mg,No
Tab Escitalopram 10mg,No
Tab Dapagliflozin 5mg (Dapazin),No
Tab Hydrochlorthiazide 25mg /Acuren,No
Tab Gabapentin 300mg,No
Tab Carbimazole 5mg,No
Tab Prazocin 1mg,No
Tab Prazocin 2mg,No
Cap Vitamin- E 400MG,No
Tab Amlodipint+Telmiartan 4/40,No
Tab Amoxicillin+Clavulanic acid 625mg,No
Tab Amiodaron 200mg,No
Tab Doxiphyllin 400mg,No
Drop Dorzolamide+Timolol,No
Drop Brimonidine,No
Drop Oxymetazolin 0.5% nasal,No
Drop Gento HC ear drop,No
Tab Nifidipine 10mg,No
Tab Tamoxifen 20mg,No
Tab Cilostazole,No
Tab Febustat 40mg,No
Tab Moxifloxacin 400mg,No
Tab Nebivolol 2.5mg,No
Cream Betame + Clotrimaz,No
Cap Iron+Folic acid+zinc,No
Neomycin+Betameitracin eye oint,No
Inj Ansulin/Insul 70/30,No
Inj Mixtard 70/30 (Human),No
Inj Soluble Insulin (Human),No
Tab Verapamil 40mg,No
Tab Acarbose 50mg,No
Miconazole oral gel,No
Tab Flupenthixol 0.5mg,No
Maxsulin 30/70 inj 100iu,No
Maxsulin 30/70 inj 40iu (Human),No
Tab Adefovir 10mg,No
Drop Natural tear,No
Povidon Iodine 10% lotion,No
Cap Calcitrol 0.25mg,No
Cream Micnazole,No
"Diasulin R ,Maxsulin R",No
Tab Carbamazepine 200mg,No
Tab Levodopa+carbidopa 275mg,No
Tab Sitagliptin+Metfor50/500,No
Tab Rosuvastatin 10mg,No
Tab Rosuvastatin 5mg,No
Tab Gliclazide 30mg MR,No
Tab Gliclazide 60mg MR,No
Inhaler Sulprex,No
Actrapid R insulin,No
"Insulin Syringe 40iu, 100iu",No
Tab Meclizine,No
Tab Sartralin 50mg,No
Dexamethason (Sonexa)eye oint,No
Tobramycin (Tobracin)eye oint,No
Ciprofloxacin (Aprocin) eye oint,No
Drop Autotear/systear,No
Drop AFMT,No
Drop Olpadin,No
Drop Xirom,No
Drop Lomeflox,No
Drop Levofloxacin,No
Drop Sonexa -C,No
Tab Amlodipinr+Benazepril (),No
Tab Resperidon (Rispolax 2),No
Azolin nasal drop,No
